# ═══════════════════════════════════════════════════════════════════════════
# Venom Shortcuts Config
# ═══════════════════════════════════════════════════════════════════════════
# Format: Modifier, Key, Command
# Modifiers: None, Ctrl, Alt, Shift, Super (can combine: Ctrl+Alt)
# Special Commands: @mpris:playpause, @mpris:next, @mpris:previous, @mpris:stop
# ═══════════════════════════════════════════════════════════════════════════

# Volume Control
None,VolUp,/usr/bin/venom-audio-ctl up
None,VolDown,/usr/bin/venom-audio-ctl down
None,Mute,/usr/bin/venom-audio-ctl mute
Ctrl,z,/usr/bin/venom-audio-ctl down
Ctrl,x,/usr/bin/venom-audio-ctl up

# Media Control (MPRIS D-Bus)
None,Play,@mpris:playpause
None,Next,@mpris:next
None,Prev,@mpris:previous
None,Stop,@mpris:stop

# Applications
Super,t,gnome-terminal
Super,f,thunar
Super,Enter,xterm
Super,l,thunar

# System
Ctrl+Alt,Delete,gnome-system-monitor
Alt,F4,xkill

# Debug
None,F1,notify-send "Help" "Venom Shortcuts Active"
Ctrl,Esc,notify-send "Escape" "Pressed!"
